translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0351-0360.md|ocr_0351-0360
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0361-0370.md|ocr_0361-0370
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0371-0380.md|ocr_0371-0380
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0381-0390.md|ocr_0381-0390
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0391-0400.md|ocr_0391-0400
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0401-0410.md|ocr_0401-0410
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0411-0420.md|ocr_0411-0420
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0421-0430.md|ocr_0421-0430
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0431-0440.md|INDEX RERUM ET VERBORUM.
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0441-0450.md|ocr_0441-0450
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0451-0460.md|ocr_0451-0460
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0461-0470.md|ocr_0461-0470
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0471-0480.md|ocr_0471-0480
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0481-0490.md|ocr_0481-0490
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0491-0500.md|ocr_0491-0500
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0501-0510.md|ocr_0501-0510
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0511-0520.md|ocr_0511-0520
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0521-0530.md|ocr_0521-0530
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0531-0540.md|ocr_0531-0540
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/ocr_0541-0544.md|->CORRIGENDA IN ANNOTATIONIBUS IN PLOTINUM.<-
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0001-0010.md|PAGE 1 – 5
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0011-0020.md|trans_0011-0020
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0021-0030.md|trans_0021-0030
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0031-0040.md|trans_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0041-0050.md|PAGE 41
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0051-0060.md|trans_0051-0060
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0061-0070.md|PAGE 61 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0071-0080.md|trans_0071-0080
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0081-0090.md|trans_0081-0090
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0091-0100.md|PAGE 91 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0101-0110.md|PAGE 101
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0111-0120.md|trans_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0121-0130.md|trans_0121-0130
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0131-0140.md|trans_0131-0140
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0141-0150.md|trans_0141-0150
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0151-0160.md|trans_0151-0160
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0161-0170.md|trans_0161-0170
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0171-0180.md|trans_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0181-0190.md|trans_0181-0190
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0191-0200.md|PAGE 191 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0201-0210.md|trans_0201-0210
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0211-0220.md|BOOK III.
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0221-0230.md|trans_0221-0230
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0231-0240.md|PAGE 231 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0241-0250.md|PAGE 241 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0251-0260.md|PAGE 251 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0261-0270.md|PAGE 261
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0271-0280.md|trans_0271-0280
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0281-0290.md|trans_0281-0290
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0291-0300.md|trans_0291-0300
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0301-0310.md|PAGE 301
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0311-0320.md|trans_0311-0320
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0321-0330.md|PAGE 321 (Original Page 306)
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0331-0340.md|PAGE 331
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0341-0350.md|=== PAGE 341 ===
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0351-0360.md|PAGE 351
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0361-0370.md|PAGE 361
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0371-0380.md|trans_0371-0380
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0381-0390.md|trans_0381-0390
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0391-0400.md|trans_0391-0400
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0401-0410.md|PAGE 401 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0411-0420.md|trans_0411-0420
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0421-0430.md|trans_0421-0430
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0431-0440.md|INDEX OF THINGS AND WORDS.
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0441-0450.md|trans_0441-0450
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0451-0460.md|Translator’s Notes:
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0461-0470.md|trans_0461-0470
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0471-0480.md|PAGE 471
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0481-0490.md|PAGE 481 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0491-0500.md|PAGE 491
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0501-0510.md|Translator’s Notes on OCR and Conventions:
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0511-0520.md|trans_0511-0520
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0521-0530.md|trans_0521-0530
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0531-0540.md|PAGE 531 ###
translate|/Users/dereklomas/translate/data/pipeline/results/plotinioperaomn00chumgoog/trans_0541-0544.md|PAGE 541
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0001-0010.md|Transcription of Euclid's *Elementa Geometriae* (Ratdolt, 1482)
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0011-0020.md|Propositio .11.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0021-0030.md|Propositio .42.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0031-0040.md|ocr_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0041-0050.md|III
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0051-0060.md|IIII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0061-0070.md|Diffinitio .6.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0071-0080.md|ocr_0071-0080
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0081-0090.md|LIBER QUINTUS
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0091-0100.md|VI
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0101-0110.md|VII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0111-0120.md|ocr_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0121-0130.md|ocr_0121-0130
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0131-0140.md|IX
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0141-0150.md|Propositio .2.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0151-0160.md|ocr_0151-0160
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0161-0170.md|ocr_0161-0170
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0171-0180.md|ocr_0171-0180
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0181-0190.md|ocr_0181-0190
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0191-0200.md|Propositio .10.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0201-0210.md|XI
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0211-0220.md|ocr_0211-0220
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0221-0230.md|XII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0231-0240.md|[[abbrev: ꝓpositio → Propositio]] .4.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0241-0250.md|ocr_0241-0250
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0251-0260.md|XIIII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0261-0270.md|[[term: Propositio]] .11.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/ocr_0271-0278.md|Propositio .7.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0001-0010.md|[Handwritten Leaves]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0011-0020.md|Proposition 11
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0021-0030.md|Proposition 42.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0031-0040.md|[Page II]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0041-0050.md|III [Construction: To complete a circle from a given arc]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0051-0060.md|IIII [Book 4, continued]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0061-0070.md|PAGE 61
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0071-0080.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0081-0090.md|BOOK FIVE
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0091-0100.md|[Book] VI
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0101-0110.md|[Page 1]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0111-0120.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0121-0130.md|Scholarly Notes on the Text:
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0131-0140.md|Translation Notes and Abbreviations
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0141-0150.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0151-0160.md|Proposition 22.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0161-0170.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0171-0180.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0181-0190.md|Translation of Euclid’s Elements, Book X (Propositions 103–106)
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0191-0200.md|Proposition 10
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0201-0210.md|[Book] XI
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0211-0220.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0221-0230.md|**BOOK XII (Continued)**
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0231-0240.md|Proposition 4
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0241-0250.md|Translation Notes and Abbreviations
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0251-0260.md|XIIII [Book 14]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0261-0270.md|[Translation]
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_0271-0278.md|Translation
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0001-0010.md|Transcription of Euclid's *Elementa Geometriae* (Ratdolt, 1482)
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0011-0020.md|Proposition 11
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0021-0030.md|Proposition 42.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0031-0040.md|trans_ocr_0031-0040
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0041-0050.md|III
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0051-0060.md|IIII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0071-0080.md|trans_ocr_0071-0080
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0081-0090.md|BOOK FIVE
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0091-0100.md|VI
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0101-0110.md|VII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0111-0120.md|trans_ocr_0111-0120
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0121-0130.md|Propositio .4.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0131-0140.md|IX
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0141-0150.md|Proposition 2
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0151-0160.md|Propositio .22.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0161-0170.md|Proposition 44.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0171-0180.md|Proposition .70.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0181-0190.md|Proposition 103.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0191-0200.md|Proposition 10
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0201-0210.md|XI
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0211-0220.md|**Proposition .3.**
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0221-0230.md|XII
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0231-0240.md|[[abbrev: propositio]] .4.
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0241-0250.md|trans_ocr_0241-0250
translate|/Users/dereklomas/translate/data/pipeline/results/preclarissimusli00eucl/trans_ocr_0251-0260.md|XIIII
